order_id,product,region,quantity,unit_price,discount_pct,revenue,customer_age,is_returned
ORD-0088,Watch,West,2,589.58,0.28,849.0,30.0,False
ORD-0089,Laptop,West,11,644.01,0.05,6729.9,62.0,False
ORD-0090,Phone,West,19,973.98,0.08,17025.17,35.0,False
ORD-0091,Tablet,West,14,1798.2,0.12,22153.82,37.0,False
ORD-0092,Tablet,North,5,858.39,0.17,3562.32,30.0,False
ORD-0093,Phone,South,19,1301.69,0.17,20527.65,31.0,False
ORD-0094,Headphones,North,8,830.28,0.03,6442.97,25.0,False
ORD-0095,Headphones,West,16,351.34,0.26,4159.87,50.0,False
ORD-0096,Headphones,East,2,1149.59,0.1,2069.26,43.0,False
ORD-0097,Laptop,West,11,477.75,0.21,4151.65,32.0,False
ORD-0098,Tablet,West,12,285.57,0.04,3289.77,21.0,False
ORD-0099,Tablet,West,6,1417.03,0.26,6291.61,34.0,False
ORD-0100,Watch,West,9,530.92,0.11,4252.67,51.0,False
ORD-0101,Watch,West,15,426.06,0.11,5687.9,18.0,False
ORD-0102,Tablet,South,12,174.36,0.26,1548.32,41.0,False
ORD-0103,Headphones,East,17,1975.62,0.13,29219.42,52.0,False
ORD-0104,Headphones,North,11,660.15,0.24,5518.85,22.0,False
ORD-0105,Watch,North,9,1732.66,0.1,14034.55,30.0,False
ORD-0106,Headphones,South,5,842.26,0.27,3074.25,59.0,False
ORD-0107,Headphones,South,1,1867.98,0.29,1326.27,60.0,False
ORD-0108,Watch,West,4,723.22,0.06,2719.31,48.0,False
ORD-0109,Laptop,West,3,1956.85,0.26,4344.21,28.0,False
ORD-0110,Phone,South,10,402.57,0.29,2858.25,18.0,False
ORD-0111,Headphones,West,9,206.84,0.13,1619.56,52.0,False
ORD-0112,Phone,East,4,1197.29,0.19,3879.22,28.0,False
ORD-0113,Headphones,West,2,499.98,0.0,999.96,63.0,False
ORD-0114,Headphones,South,17,1720.7,0.18,23986.56,67.0,False
ORD-0115,Watch,North,2,1523.96,0.17,2529.77,55.0,False
ORD-0116,Phone,North,7,947.15,0.24,5038.84,40.0,False
ORD-0117,Laptop,South,16,568.31,0.1,8183.66,58.0,False
ORD-0118,Headphones,South,18,857.93,0.19,12508.62,22.0,False
ORD-0119,Laptop,North,9,765.52,0.3,4822.78,29.0,False
ORD-0120,Watch,East,15,776.85,0.29,8273.45,50.0,False
ORD-0121,Phone,North,13,100.84,0.29,930.75,34.0,False
ORD-0122,Watch,South,16,1989.79,0.22,24832.58,52.0,False
ORD-0123,Laptop,West,14,829.98,0.14,9992.96,20.0,False
ORD-0124,Headphones,East,18,1404.13,0.26,18703.01,40.0,False
ORD-0125,Laptop,North,18,1387.55,0.29,17732.89,34.0,False
ORD-0126,Watch,West,4,1289.35,0.24,3919.62,68.0,False
ORD-0127,Phone,North,12,962.93,0.24,8781.92,23.0,False
ORD-0128,Phone,South,4,1908.84,0.17,6337.35,69.0,False
ORD-0129,Tablet,East,11,661.68,0.0,7278.48,33.0,False
ORD-0130,Headphones,East,13,1408.99,0.17,15203.0,64.0,False
ORD-0131,Watch,North,10,1791.44,0.21,14152.38,37.0,False
ORD-0132,Watch,North,6,1160.05,0.27,5081.02,54.0,False
ORD-0133,Headphones,South,8,1338.14,0.26,7921.79,47.0,False
ORD-0134,Watch,North,16,1271.72,0.14,17498.87,43.0,False
ORD-0135,Laptop,East,11,68.32,0.03,728.97,51.0,True
ORD-0136,Watch,North,9,1794.03,0.02,15823.34,29.0,False
ORD-0137,Watch,North,19,364.13,0.05,6572.55,18.0,False
ORD-0138,Phone,North,4,1241.05,0.1,4467.78,57.0,False
ORD-0139,Phone,North,17,404.81,0.19,5574.23,58.0,False
ORD-0140,Watch,East,19,1940.1,0.22,28752.28,46.0,False
ORD-0141,Watch,West,16,284.19,0.1,4092.34,37.0,False
ORD-0142,Phone,West,1,724.23,0.03,702.5,43.0,False
ORD-0143,Headphones,East,5,1240.74,0.1,5583.33,65.0,False
ORD-0144,Laptop,West,1,953.87,0.05,906.18,26.0,False
ORD-0145,Phone,West,4,125.87,0.2,402.78,36.0,False
ORD-0146,Headphones,South,19,916.45,0.05,16541.92,24.0,False
ORD-0147,Laptop,North,15,1945.63,0.06,27433.38,49.0,False
ORD-0148,Watch,South,13,1147.57,0.1,13426.57,30.0,False
ORD-0149,Tablet,East,9,1858.1,0.28,12040.49,36.0,False
ORD-0150,Headphones,West,9,580.77,0.16,4390.62,67.0,False
ORD-0151,Phone,North,7,632.89,0.15,3765.7,23.0,False
ORD-0152,Phone,West,19,1660.56,0.06,29657.6,27.0,False
ORD-0153,Tablet,West,4,125.25,0.26,370.74,40.0,False
ORD-0154,Tablet,South,19,66.17,0.18,1030.93,23.0,False
ORD-0155,Phone,North,1,605.8,0.11,539.16,59.0,False
ORD-0156,Watch,West,18,1094.39,0.23,15168.25,59.0,False
ORD-0157,Tablet,West,7,716.82,0.25,3763.3,48.0,False
ORD-0158,Headphones,East,4,191.79,0.02,751.82,42.0,False
ORD-0159,Tablet,West,12,621.36,0.28,5368.55,23.0,False
ORD-0160,Laptop,South,16,585.35,0.16,7867.1,18.0,False
ORD-0161,Laptop,West,18,1198.23,0.11,19195.64,38.0,True
ORD-0162,Phone,North,15,479.61,0.23,5539.5,22.0,False
ORD-0163,Headphones,South,19,449.83,0.12,7521.16,56.0,False
ORD-0164,Laptop,East,19,802.13,0.14,13106.8,69.0,False
ORD-0165,Watch,North,4,543.0,0.17,1802.76,,False
ORD-0166,Tablet,South,5,656.72,0.25,2462.7,18.0,False
ORD-0167,Phone,South,16,1280.58,0.06,19259.92,41.0,False
ORD-0168,Headphones,East,11,965.95,0.3,7437.82,24.0,False
ORD-0169,Laptop,North,9,129.51,0.21,920.82,59.0,False
ORD-0170,Tablet,East,17,1380.74,0.04,22533.68,67.0,False
ORD-0171,Watch,North,1,745.64,0.13,648.71,23.0,False
ORD-0172,Phone,West,2,736.54,0.14,1266.85,25.0,False
ORD-0173,Tablet,South,2,1880.6,0.01,3723.59,61.0,False
ORD-0174,Headphones,East,4,456.01,0.18,1495.71,58.0,False
ORD-0175,Laptop,South,11,453.05,0.06,4684.54,44.0,False
ORD-0176,Watch,East,7,1012.83,0.05,6735.32,26.0,False
ORD-0177,Watch,East,19,1635.5,0.06,29210.03,50.0,False
ORD-0178,Phone,North,15,227.29,0.22,2659.29,19.0,False
ORD-0179,Tablet,East,18,274.21,0.2,3948.62,50.0,False
ORD-0180,Watch,South,19,239.02,0.29,3224.38,54.0,False
ORD-0181,Tablet,North,11,1261.12,0.19,11236.58,32.0,False
ORD-0182,Headphones,North,8,1224.76,0.23,7544.52,38.0,False
ORD-0183,Headphones,North,10,1466.48,0.11,13051.67,,False
ORD-0184,Phone,West,10,277.85,0.01,2750.72,49.0,False
ORD-0185,Laptop,West,13,1620.8,0.28,15170.69,59.0,False
ORD-0186,Tablet,South,2,1404.77,0.26,2079.06,43.0,False
ORD-0187,Tablet,North,18,384.72,0.06,6509.46,38.0,False
ORD-0188,Phone,South,5,171.51,0.12,754.64,19.0,False
ORD-0189,Watch,East,1,697.63,0.26,516.25,23.0,False
ORD-0190,Phone,South,7,1006.11,0.12,6197.64,28.0,False
ORD-0191,Tablet,West,8,118.77,0.17,788.63,27.0,False
ORD-0192,Phone,North,19,652.79,0.12,10914.65,35.0,False
ORD-0193,Laptop,West,11,1583.14,0.28,12538.47,60.0,False
ORD-0194,Laptop,East,5,1430.22,0.05,6793.54,63.0,False
ORD-0195,Headphones,East,13,735.43,0.01,9464.98,39.0,False
ORD-0196,Headphones,South,17,587.99,0.03,9695.96,22.0,False
ORD-0197,Watch,East,1,1301.91,0.18,1067.57,53.0,False
ORD-0198,Laptop,East,15,585.48,0.17,7289.23,31.0,False
ORD-0199,Watch,West,10,769.39,0.18,6309.0,28.0,False
ORD-0200,Tablet,East,1,78.98,0.2,63.18,39.0,False
ORD-0201,Laptop,West,1,161.24,0.3,112.87,45.0,False
ORD-0202,Laptop,South,1,1246.13,0.2,996.9,67.0,False
ORD-0203,Laptop,East,17,1194.89,0.19,16453.64,29.0,False
ORD-0204,Laptop,South,15,1919.25,0.17,23894.66,35.0,False
ORD-0205,Watch,West,1,819.5,0.3,573.65,33.0,False
ORD-0206,Headphones,West,15,1430.49,0.06,20169.91,64.0,False
ORD-0207,Headphones,South,3,305.7,0.22,715.34,36.0,False
ORD-0208,Laptop,West,6,685.77,0.21,3250.55,44.0,False
ORD-0209,Watch,North,17,1818.79,0.05,29373.46,50.0,False
ORD-0210,Headphones,North,9,712.15,0.14,5512.04,25.0,False
ORD-0211,Tablet,North,1,1137.29,0.11,1012.19,30.0,False
ORD-0212,Tablet,East,12,403.2,0.07,4499.71,25.0,False
ORD-0213,Watch,East,10,1817.79,0.18,14905.88,41.0,False
ORD-0214,Laptop,West,2,474.48,0.24,721.21,32.0,False
ORD-0215,Watch,West,14,1596.24,0.13,19442.2,46.0,False
ORD-0216,Phone,North,13,1922.25,0.07,23240.0,33.0,False
ORD-0217,Laptop,West,7,460.25,0.24,2448.53,57.0,False
ORD-0218,Headphones,South,2,1377.53,0.18,2259.15,29.0,False
ORD-0219,Watch,East,14,1891.49,0.04,25421.63,61.0,False
ORD-0220,Headphones,West,3,88.22,0.23,203.79,54.0,False
ORD-0221,Watch,West,6,1295.32,0.08,7150.17,41.0,False
ORD-0222,Phone,East,16,1463.01,0.09,21301.43,58.0,False
ORD-0223,Laptop,North,15,1464.75,0.14,18895.28,22.0,False
ORD-0224,Phone,East,5,1175.61,0.12,5172.68,61.0,False
ORD-0225,Watch,North,4,1036.32,0.24,3150.41,,False
ORD-0226,Watch,North,7,416.89,0.15,2480.5,29.0,False
ORD-0227,Watch,East,6,530.14,0.09,2894.56,43.0,False
ORD-0228,Laptop,West,12,1851.47,0.08,20440.23,60.0,False
ORD-0229,Watch,West,7,1732.12,0.29,8608.64,57.0,False
ORD-0230,Watch,West,2,1460.07,0.08,2686.53,40.0,False
ORD-0231,Laptop,North,14,1131.96,0.23,12202.53,68.0,False
ORD-0232,Tablet,South,6,1930.94,0.07,10774.65,55.0,False
ORD-0233,Watch,West,3,1988.95,0.11,5310.5,56.0,False
ORD-0234,Watch,South,10,602.16,0.06,5660.3,63.0,True
ORD-0235,Watch,North,4,1175.26,0.06,4418.98,33.0,False
ORD-0236,Laptop,West,4,1292.94,0.3,3620.23,24.0,False
ORD-0237,Phone,West,5,1169.89,0.16,4913.54,27.0,False
ORD-0238,Phone,West,1,359.6,0.13,312.85,20.0,False
ORD-0239,Headphones,South,12,1436.0,0.06,16198.08,59.0,False
ORD-0240,Tablet,North,13,579.3,0.0,7530.9,28.0,False
ORD-0241,Headphones,East,14,168.01,0.22,1834.67,26.0,False
ORD-0242,Phone,East,18,1079.02,0.02,19033.91,48.0,False
ORD-0243,Tablet,West,14,731.46,0.22,7987.54,27.0,False
ORD-0244,Phone,South,5,1927.34,0.23,7420.26,59.0,False
ORD-0245,Watch,North,19,1384.14,0.22,20512.95,25.0,True
ORD-0246,Watch,East,13,299.42,0.1,3503.21,32.0,False
ORD-0247,Headphones,North,8,886.51,0.19,5744.58,60.0,True
ORD-0248,Tablet,West,13,1531.73,0.1,17921.24,62.0,False
ORD-0249,Phone,West,1,688.39,0.01,681.51,57.0,False
ORD-0250,Watch,West,9,1235.85,0.11,9899.16,38.0,False
ORD-0251,Tablet,East,16,1775.79,0.03,27560.26,24.0,False
ORD-0252,Phone,East,16,344.49,0.22,4299.24,23.0,False
ORD-0253,Tablet,North,15,1283.96,0.19,15600.11,57.0,False
ORD-0254,Watch,North,11,636.34,0.23,5389.8,,False
ORD-0255,Headphones,West,17,622.12,0.26,7826.27,35.0,False
ORD-0256,Watch,West,4,828.3,0.25,2484.9,65.0,False
ORD-0257,Phone,North,3,1540.63,0.25,3466.42,61.0,False
ORD-0258,Phone,North,10,156.32,0.25,1172.4,32.0,False
ORD-0259,Watch,West,19,554.15,0.05,10002.41,19.0,False
ORD-0260,Phone,North,9,357.31,0.19,2604.79,29.0,False
ORD-0261,Headphones,North,2,1107.58,0.07,2060.1,39.0,False
ORD-0262,Headphones,West,16,584.54,0.04,8978.53,40.0,False
ORD-0263,Tablet,North,11,1991.27,0.23,16866.06,35.0,False
ORD-0264,Headphones,East,3,1220.72,0.26,2710.0,28.0,False
ORD-0265,Tablet,West,13,194.26,0.03,2449.62,20.0,False
ORD-0266,Laptop,West,11,1532.2,0.15,14326.07,20.0,False
ORD-0267,Phone,South,17,264.51,0.02,4406.74,43.0,False
ORD-0268,Tablet,South,19,751.9,0.06,13428.93,40.0,False
ORD-0269,Watch,South,14,1345.18,0.2,15066.02,38.0,False
ORD-0270,Headphones,East,2,1953.18,0.06,3671.98,58.0,False
ORD-0271,Watch,North,9,1249.65,0.22,8772.54,39.0,False
ORD-0272,Tablet,South,19,509.45,0.22,7550.05,44.0,False
ORD-0273,Headphones,East,15,130.41,0.29,1388.87,37.0,True
ORD-0274,Watch,East,10,1716.46,0.06,16134.72,41.0,False
ORD-0275,Phone,North,1,627.77,0.25,470.83,62.0,False
ORD-0276,Headphones,North,12,1937.92,0.05,22092.29,68.0,False
ORD-0277,Watch,West,11,1629.84,0.01,17748.96,54.0,False
ORD-0278,Watch,East,19,1127.32,0.04,20562.32,54.0,False
ORD-0279,Phone,West,5,944.79,0.05,4487.75,32.0,False
ORD-0280,Tablet,South,4,1878.37,0.27,5484.84,48.0,True
ORD-0281,Tablet,North,17,1518.46,0.04,24781.27,31.0,False
ORD-0282,Tablet,East,10,1608.45,0.15,13671.82,53.0,False
ORD-0283,Watch,West,3,1057.33,0.08,2918.23,38.0,False
ORD-0284,Laptop,West,10,239.93,0.01,2375.31,63.0,True
ORD-0285,Headphones,West,11,1353.78,0.29,10573.02,34.0,True
ORD-0286,Laptop,West,1,1142.22,0.04,1096.53,36.0,False
ORD-0287,Laptop,North,19,900.19,0.13,14880.14,,False
ORD-0288,Phone,South,5,328.37,0.27,1198.55,67.0,False
ORD-0289,Headphones,West,1,953.78,0.01,944.24,58.0,False
ORD-0290,Laptop,West,3,882.09,0.28,1905.31,47.0,False
ORD-0291,Watch,North,13,1616.6,0.04,20175.17,27.0,False
ORD-0292,Headphones,North,12,1287.07,0.25,11583.63,66.0,False
ORD-0293,Phone,East,3,89.27,0.11,238.35,69.0,False
ORD-0294,Phone,South,1,1497.77,0.25,1123.33,33.0,False
ORD-0295,Phone,West,19,1950.6,0.19,30019.73,48.0,False
ORD-0296,Tablet,East,2,487.45,0.08,896.91,28.0,False
ORD-0297,Watch,East,15,1970.89,0.01,29267.72,42.0,True
ORD-0298,Laptop,East,2,964.08,0.1,1735.34,58.0,False
ORD-0299,Watch,North,19,1065.74,0.07,18831.63,36.0,False
ORD-0300,Watch,North,11,600.99,0.16,5553.15,28.0,False
ORD-0301,Laptop,East,13,1006.13,0.15,11117.74,51.0,False
ORD-0302,Phone,West,6,978.05,0.23,4518.59,34.0,False
ORD-0303,Phone,North,18,449.63,0.1,7284.01,61.0,False
ORD-0304,Laptop,North,9,1241.49,0.08,10279.54,36.0,False
ORD-0305,Headphones,South,7,1494.96,0.2,8371.78,33.0,False
ORD-0306,Tablet,South,9,1800.15,0.04,15553.3,56.0,False
ORD-0307,Headphones,East,14,1878.75,0.16,22094.1,28.0,False
ORD-0308,Tablet,South,12,1004.93,0.01,11938.57,,False
ORD-0309,Tablet,West,11,679.92,0.26,5534.55,19.0,False
ORD-0310,Headphones,North,9,1175.39,0.06,9943.8,23.0,False
ORD-0311,Headphones,East,11,1723.96,0.0,18963.56,43.0,False
ORD-0312,Watch,North,3,1632.03,0.0,4896.09,31.0,False
ORD-0313,Tablet,South,14,1955.86,0.18,22453.27,60.0,False
ORD-0314,Headphones,East,8,1369.73,0.06,10300.37,20.0,False
ORD-0315,Phone,North,2,576.5,0.1,1037.7,50.0,False
ORD-0316,Phone,South,3,1507.82,0.22,3528.3,62.0,False
ORD-0317,Watch,North,19,972.32,0.08,16996.15,42.0,False
ORD-0318,Watch,South,15,548.35,0.04,7896.24,19.0,False
ORD-0319,Tablet,South,2,1512.5,0.11,2692.25,59.0,False
ORD-0320,Tablet,North,18,1020.96,0.22,14334.28,,False
ORD-0321,Watch,North,17,340.84,0.05,5504.57,54.0,False
ORD-0322,Watch,East,17,1826.16,0.07,28871.59,62.0,True
ORD-0323,Tablet,West,15,261.47,0.2,3137.64,28.0,False
ORD-0324,Watch,South,16,989.31,0.28,11396.85,56.0,False
ORD-0325,Headphones,East,4,69.97,0.13,243.5,32.0,False
ORD-0326,Headphones,North,1,1916.8,0.24,1456.77,59.0,False
ORD-0327,Watch,North,10,707.61,0.09,6439.25,23.0,False
ORD-0328,Laptop,West,3,56.95,0.24,129.85,60.0,False
ORD-0329,Phone,West,11,1516.74,0.13,14515.2,67.0,False
ORD-0330,Headphones,South,18,641.99,0.24,8782.42,59.0,False
ORD-0331,Phone,North,10,441.4,0.2,3531.2,59.0,False
ORD-0332,Phone,South,17,1468.48,0.05,23715.95,50.0,False
ORD-0333,Phone,West,15,689.28,0.24,7857.79,33.0,False
ORD-0334,Tablet,South,2,1427.99,0.22,2227.66,20.0,False
ORD-0335,Laptop,North,17,1460.36,0.08,22840.03,46.0,False
ORD-0336,Headphones,West,9,1809.38,0.03,15795.89,52.0,False
ORD-0337,Tablet,North,13,696.92,0.13,7882.17,45.0,False
ORD-0338,Phone,West,19,1552.59,0.26,21829.42,25.0,False
ORD-0339,Tablet,East,7,1687.86,0.02,11578.72,33.0,False
ORD-0340,Laptop,East,2,1641.56,0.1,2954.81,22.0,False
ORD-0341,Phone,South,14,1165.43,0.01,16152.86,68.0,False
ORD-0342,Phone,South,14,1926.86,0.07,25087.72,18.0,False
ORD-0343,Laptop,North,17,334.57,0.28,4095.14,26.0,False
ORD-0344,Tablet,West,5,477.47,0.18,1957.63,60.0,False
ORD-0345,Phone,West,1,1298.91,0.05,1233.96,40.0,False
ORD-0346,Laptop,North,13,1789.15,0.09,21165.64,,False
ORD-0347,Headphones,North,7,668.79,0.13,4072.93,28.0,False
ORD-0348,Watch,South,11,1285.84,0.24,10749.62,52.0,False
ORD-0349,Laptop,South,6,295.36,0.01,1754.44,63.0,False
ORD-0350,Laptop,North,15,298.86,0.23,3451.83,57.0,True
ORD-0351,Watch,North,1,1249.81,0.01,1237.31,51.0,False
ORD-0352,Headphones,South,6,1432.4,0.2,6875.52,46.0,False
ORD-0353,Laptop,East,17,1800.11,0.03,29683.81,65.0,False
ORD-0354,Watch,North,7,932.94,0.24,4963.24,59.0,False
ORD-0355,Laptop,West,10,367.36,0.15,3122.56,48.0,False
ORD-0356,Tablet,East,6,863.55,0.13,4507.73,38.0,False
ORD-0357,Headphones,West,17,1047.75,0.03,17277.4,29.0,False
ORD-0358,Tablet,East,13,1148.4,0.27,10898.32,59.0,False
ORD-0359,Watch,North,3,1423.12,0.25,3202.02,27.0,False
ORD-0360,Watch,South,19,1173.36,0.19,18058.01,61.0,False
ORD-0361,Phone,East,7,1162.98,0.16,6838.32,47.0,False
ORD-0362,Watch,West,7,226.74,0.16,1333.23,24.0,False
ORD-0363,Tablet,North,10,247.88,0.2,1983.04,,False
ORD-0364,Headphones,East,3,865.46,0.07,2414.63,54.0,False
ORD-0365,Tablet,North,8,74.34,0.15,505.51,21.0,False
ORD-0366,Watch,West,19,418.19,0.05,7548.33,22.0,False
ORD-0367,Phone,East,12,516.98,0.28,4466.71,38.0,False
ORD-0368,Phone,South,5,365.54,0.29,1297.67,60.0,False
ORD-0369,Watch,West,18,619.46,0.11,9923.75,39.0,False
ORD-0370,Phone,West,6,1327.67,0.22,6213.5,31.0,False
ORD-0371,Headphones,West,17,1189.09,0.16,16980.21,50.0,False
ORD-0372,Watch,North,14,490.76,0.2,5496.51,41.0,False
ORD-0373,Phone,South,6,65.63,0.28,283.52,20.0,False
ORD-0374,Laptop,East,13,1268.42,0.19,13356.46,69.0,False
ORD-0375,Headphones,North,3,525.73,0.06,1482.56,63.0,False
ORD-0376,Tablet,South,1,764.39,0.02,749.1,69.0,False
ORD-0377,Watch,North,5,1763.23,0.21,6964.76,43.0,False
ORD-0378,Watch,North,7,711.79,0.07,4633.75,66.0,False
ORD-0379,Headphones,South,6,1847.79,0.18,9091.13,57.0,False
ORD-0380,Tablet,East,7,1960.66,0.27,10018.97,35.0,False
ORD-0381,Tablet,West,14,1920.09,0.04,25806.01,55.0,False
ORD-0382,Tablet,East,15,1167.6,0.04,16813.44,49.0,False
ORD-0383,Laptop,North,4,992.01,0.25,2976.03,58.0,False
ORD-0384,Laptop,North,6,1221.28,0.25,5495.76,61.0,False
ORD-0385,Tablet,East,1,1258.72,0.03,1220.96,23.0,False
ORD-0386,Watch,South,17,1102.47,0.07,17430.05,49.0,False
ORD-0387,Laptop,West,13,1904.12,0.08,22773.28,21.0,False
ORD-0388,Laptop,West,14,431.66,0.16,5076.32,57.0,True
ORD-0389,Tablet,West,12,1179.55,0.21,11182.13,22.0,False
ORD-0390,Tablet,South,2,1557.69,0.13,2710.38,24.0,False
ORD-0391,Watch,East,10,1820.72,0.2,14565.76,37.0,False
ORD-0392,Tablet,North,17,1625.01,0.17,22928.89,59.0,False
ORD-0393,Laptop,West,3,451.14,0.24,1028.6,46.0,False
ORD-0394,Phone,West,4,477.69,0.13,1662.36,36.0,False
ORD-0395,Watch,West,13,967.05,0.21,9931.6,30.0,False
ORD-0396,Headphones,North,19,885.15,0.23,12949.74,66.0,False
ORD-0397,Laptop,West,17,628.44,0.01,10576.65,60.0,False
ORD-0398,Headphones,East,10,1114.34,0.3,7800.38,28.0,False
ORD-0399,Laptop,North,15,1507.68,0.04,21710.59,28.0,False
