sepal_length,sepal_width,petal_length,petal_width,species
5.53,3.63,6.39,1.09,virginica
5.06,2.88,3.04,1.96,virginica
5.39,3.0,2.56,-0.09,versicolor
6.37,2.73,6.07,0.49,setosa
5.87,2.98,1.47,1.56,virginica
6.3,3.51,0.45,0.64,versicolor
7.21,3.31,5.3,1.08,virginica
5.98,3.2,3.75,1.2,virginica
5.15,3.04,3.92,1.31,setosa
6.65,2.42,3.09,0.73,virginica
5.84,2.66,3.29,1.3,setosa
6.5,2.86,2.92,0.65,virginica
6.65,3.18,2.64,1.67,versicolor
5.03,,3.05,1.12,virginica
6.91,3.39,3.0,1.31,setosa
6.52,3.19,2.29,3.0,setosa
5.32,,2.77,0.43,versicolor
6.04,3.91,-0.55,2.17,virginica
6.01,3.16,4.86,-0.66,virginica
5.82,2.83,4.36,-0.25,versicolor
6.5,3.74,3.56,0.33,virginica
6.95,3.48,4.1,0.38,virginica
5.81,3.73,4.17,1.34,setosa
6.86,2.96,2.47,1.4,virginica
6.59,3.39,2.79,1.02,virginica
5.99,2.42,4.6,1.1,versicolor
5.94,,4.05,1.57,versicolor
4.88,2.94,7.17,1.78,setosa
4.6,2.46,6.45,0.27,virginica
5.93,3.41,5.29,0.95,virginica
5.12,2.28,2.41,1.15,virginica
5.77,2.23,2.74,1.54,setosa
5.37,3.14,2.0,0.66,setosa
