sensor_id,timestamp,temperature,humidity,pressure,vibration,status
SENS-05,2024-01-05T00:01:00Z,18.51,58.85,1014.42,0.9854,normal
SENS-08,2024-10-04T20:00:00Z,18.04,70.52,1012.75,0.2326,normal
SENS-04,2024-09-24T20:09:00Z,17.88,52.23,1006.27,0.3658,normal
SENS-08,2024-01-05T14:33:00Z,21.18,49.07,1016.46,0.054,normal
SENS-07,2024-07-06T06:14:00Z,21.73,22.49,1011.12,0.2313,normal
SENS-02,2024-11-14T18:51:00Z,26.53,64.5,1012.11,0.0418,normal
SENS-01,2024-04-21T10:02:00Z,23.69,45.26,1021.07,0.3497,normal
SENS-07,2024-10-19T19:02:00Z,25.48,50.3,1013.15,1.4677,normal
SENS-02,2024-05-07T11:38:00Z,19.11,49.6,1020.33,0.1379,normal
SENS-01,2024-10-05T21:40:00Z,26.22,42.76,1008.84,0.3827,normal
SENS-09,2024-07-12T02:27:00Z,24.94,65.63,1010.18,0.3688,normal
SENS-05,2024-11-12T03:52:00Z,29.22,58.16,1015.05,0.1045,normal
SENS-03,2024-04-26T10:43:00Z,19.07,54.3,1009.65,0.6807,normal
SENS-08,2024-06-12T14:57:00Z,24.78,53.43,1021.08,0.2274,warning
SENS-03,2024-01-16T14:51:00Z,23.32,54.47,1015.82,0.8668,normal
SENS-09,2024-11-05T16:49:00Z,23.57,53.01,1014.01,0.3639,normal
SENS-01,2024-03-24T08:06:00Z,22.45,54.54,1012.05,0.1987,normal
SENS-03,2024-05-11T03:21:00Z,19.11,55.99,1015.92,0.5164,normal
SENS-07,2024-07-22T21:31:00Z,26.57,42.8,1014.62,0.6616,normal
SENS-09,2024-06-12T11:13:00Z,19.34,39.13,1007.12,0.2166,normal
SENS-09,2024-03-03T07:22:00Z,20.12,48.78,1005.8,0.6753,critical
SENS-03,2024-07-15T22:40:00Z,17.37,56.85,1009.3,0.4174,normal
SENS-01,2024-05-22T21:23:00Z,24.09,48.39,1009.92,0.5591,normal
SENS-03,2024-02-23T15:49:00Z,23.94,53.57,1006.02,0.1437,normal
SENS-09,2024-04-26T00:04:00Z,21.72,53.89,1009.1,0.1968,normal
SENS-01,2024-11-17T14:43:00Z,25.47,68.41,1014.62,0.1479,normal
SENS-02,2024-08-14T21:19:00Z,22.45,76.03,1021.96,0.0319,normal
SENS-07,2024-01-03T00:21:00Z,26.45,64.03,1011.88,0.5276,normal
SENS-07,2024-10-11T22:41:00Z,17.16,58.91,1012.07,0.8601,normal
SENS-05,2024-05-13T22:01:00Z,18.4,64.69,1010.51,0.0542,warning
SENS-05,2024-02-24T05:57:00Z,24.6,62.43,1016.64,0.3632,normal
SENS-06,2024-08-10T01:18:00Z,20.75,66.21,1012.02,0.3805,normal
SENS-08,2024-04-15T08:45:00Z,21.83,46.59,1012.97,0.5906,warning
SENS-08,2024-04-01T10:28:00Z,19.92,59.86,1014.56,0.6876,normal
SENS-03,2024-01-12T20:13:00Z,23.41,53.4,1006.4,0.0397,normal
SENS-05,2024-08-14T19:19:00Z,23.72,52.45,1010.66,0.1632,normal
SENS-02,2024-01-10T21:18:00Z,21.6,59.09,1017.34,0.546,normal
SENS-06,2024-02-27T08:49:00Z,20.5,60.14,1009.71,0.3346,normal
SENS-08,2024-05-13T14:53:00Z,21.99,61.59,1014.01,0.0647,normal
SENS-09,2024-11-05T06:13:00Z,24.25,83.0,1013.77,0.0706,warning
SENS-02,2024-04-10T06:13:00Z,23.21,55.48,1015.46,0.1874,normal
SENS-07,2024-09-18T00:44:00Z,23.18,52.96,1012.0,0.6411,normal
SENS-01,2024-05-27T21:33:00Z,22.93,49.17,1023.71,0.0891,warning
SENS-07,2024-05-09T22:32:00Z,27.14,57.9,1015.83,0.7269,normal
SENS-02,2024-05-12T06:03:00Z,22.31,61.55,1007.27,0.5753,normal
SENS-05,2024-07-13T13:42:00Z,22.07,49.24,1016.63,0.1678,normal
SENS-03,2024-04-22T13:09:00Z,26.09,44.03,1009.76,0.49,normal
SENS-03,2024-01-01T09:43:00Z,21.04,52.17,1013.52,0.6359,normal
SENS-07,2024-10-26T21:20:00Z,26.82,48.09,1016.97,0.6219,normal
SENS-04,2024-03-14T08:33:00Z,17.87,67.22,1013.91,0.1036,warning
SENS-07,2024-06-16T14:51:00Z,17.54,56.23,1013.92,0.4467,normal
SENS-09,2024-10-10T06:50:00Z,24.01,64.76,1006.51,0.4582,warning
SENS-09,2024-09-12T09:27:00Z,20.39,71.7,1021.48,0.4111,normal
SENS-03,2024-03-14T18:19:00Z,24.42,63.64,1020.25,0.2645,normal
SENS-01,2024-03-02T08:15:00Z,20.9,53.26,1022.5,0.2037,normal
SENS-02,2024-10-07T20:07:00Z,28.45,57.94,1016.44,0.2632,normal
SENS-05,2024-02-08T06:41:00Z,25.48,48.63,1012.96,0.2939,normal
SENS-08,2024-11-18T19:30:00Z,20.01,41.98,1004.89,0.0683,normal
SENS-04,2024-05-18T05:20:00Z,16.1,60.78,1012.4,0.5662,normal
SENS-03,2024-08-26T05:35:00Z,18.09,64.74,1014.33,1.6376,normal
SENS-09,2024-07-13T21:26:00Z,22.9,56.01,1017.34,0.7096,warning
SENS-09,2024-04-02T10:06:00Z,23.41,69.32,1017.76,1.0476,normal
SENS-02,2024-06-27T22:40:00Z,21.7,78.4,1008.23,0.6257,normal
